text,label
Flight ticket today,Travel
Tiket kereta ke kota,Transportation
Beli sofa today,Home Furnishing
Perawatan kuku today,Personal Care
Table and chairs,Home Furnishing
Curtains for living room,Home Furnishing
Sepatu baru today,Clothing
Paid for tutoring,Children Education
Bayar sewa kos,Housing
Transfer ke keluarga,Family Support
Business tax payment,Tax
Bayar uang kuliah,Education
Bayar visa today,Travel
Dinner with friends,Social Events
Snacks from convenience store,Food & Drink
Beli makanan di warung,Food & Drink
Tirai baru today,Home Furnishing
Kirim uang ke orang tua,Family Support
VAT settlement today,Tax
Ganti HP today,Electronics
Bayar tol today,Transportation
Laptop upgrade today,Electronics
Game purchase today,Entertainment
Bayar cicilan today,Debt Payment
Bayar sampah today,Utilities
Train ticket to city,Transportation
Periksa ke dokter,Healthcare
Zakat bulanan today,Charitable Giving
Paid for mobile data,Internet & Phone
Gitar baru today,Hobbies
Lunasi kartu kredit,Debt Payment
Miscellaneous expense today,Other
Movie tickets today,Entertainment
Bank fees today,Other
Beli makanan di warung,Food & Drink
Makan siang di restoran,Food & Drink
Bought a new phone,Electronics
Bayar denda today,Other
Spa appointment today,Personal Care
Beli buku pelajaran,Education
Booking hotel today,Travel
Children's books today,Children Education
Perbaikan kendaraan today,Vehicle Maintenance
Phone bill today,Internet & Phone
Les anak today,Children Education
Phone bill today,Internet & Phone
Tire replacement today,Vehicle Maintenance
Gitar baru today,Hobbies
Isi bensin motor,Transportation
Gifted cash to cousin,Family Support
Beli ban baru,Vehicle Maintenance
Paid for mobile data,Internet & Phone
Kitchen appliances today,Home Furnishing
Phone bill today,Internet & Phone
Pesan barang online,Online Shopping
Movie tickets today,Entertainment
Support for sibling’s tuition,Family Support
Premi jiwa today,Insurance
Beli obat di apotek,Healthcare
Textbooks today,Education
Ngopi bareng teman,Food & Drink
Model kit purchase,Hobbies
Bayar visa today,Travel
Gas untuk masak,Utilities
Shoes for work,Clothing
Beli jaket today,Clothing
Ganti oli mobil,Vehicle Maintenance
Kegiatan sekolah today,Children Education
Tiket bioskop today,Entertainment
Tiket bioskop today,Entertainment
Model kit purchase,Hobbies
Tiket kereta ke kota,Transportation
Gifted cash to cousin,Family Support
Periksa ke dokter,Healthcare
Online learning platform,Education
Textbooks today,Education
Security deposit for apartment,Housing
Misc charges today,Other
Model kit today,Hobbies
Manicure service today,Personal Care
Asuransi kesehatan today,Healthcare
E-commerce electronics purchase,Online Shopping
Belanja di Tokopedia,Online Shopping
Unexpected cost today,Other
Beli properti today,Housing
Paid for bus fare,Transportation
Bought medicine today,Healthcare
Bought new jeans,Clothing
Perawatan kuku today,Personal Care
Ordered from Amazon,Online Shopping
Barang dari mall,Shopping
Bayar sampah today,Utilities
Security deposit for apartment,Housing
Student debt payment,Debt Payment
Perabot rumah today,Home Furnishing
Ordered from Amazon,Online Shopping
Health insurance today,Insurance
Fundraiser contribution today,Charitable Giving
Baking tools today,Hobbies
Textbooks today,Education
Headphone baru today,Electronics
Gifted cash to cousin,Family Support
Children's books today,Children Education
Daftar kursus today,Education
Bought medicine today,Healthcare
Unexpected cost today,Other
Gas utility bill,Utilities
Doctor consultation today,Healthcare
Paid for tutoring,Children Education
Kegiatan sekolah today,Children Education
Beli baju online,Online Shopping
Phone bill today,Internet & Phone
Credit card payment,Debt Payment
Property tax today,Housing
Dekorasi dapur today,Home Furnishing
Ordered from Amazon,Online Shopping
Garbage collection fee,Utilities
Textbooks today,Education
Table and chairs,Home Furnishing
Bayar sekolah anak,Children Education
Beli buku pelajaran,Education
Beli skincare today,Personal Care
Sent money to parents,Family Support
Streaming service rental,Entertainment
Flight ticket today,Travel
Curtains for living room,Home Furnishing
Sumbangan sosial today,Charitable Giving
Bought new jeans,Clothing
Property tax bill,Tax
Tour package today,Travel
Shoes for work,Clothing
Property tax today,Housing
Lunasi kartu kredit,Debt Payment
Bayar visa today,Travel
Beli jaket today,Clothing
Pesan barang online,Online Shopping
Bayar visa today,Travel
Tiket konser today,Social Events
Paid income tax,Tax
Sumbangan sosial today,Charitable Giving
Vehicle service today,Vehicle Maintenance
Cicilan rumah bulan ini,Housing
Beli makanan di warung,Food & Drink
Credit card payment,Debt Payment
Hotel booking today,Travel
Rawat inap rumah sakit,Healthcare
Asuransi kesehatan today,Healthcare
Tirai baru today,Home Furnishing
Biaya tak terduga,Other
Perawatan kuku today,Personal Care
Asuransi kesehatan today,Healthcare
Donated to charity,Charitable Giving
Langganan musik today,Entertainment
Paid tuition fee,Education
Donasi ke panti asuhan,Charitable Giving
Makan siang di restoran,Food & Drink
Curtains for living room,Home Furnishing
Belanja baju today,Clothing
Phone bill today,Internet & Phone
Paid for mobile data,Internet & Phone
Uber ride to work,Transportation
Paid for bus fare,Transportation
Isi pulsa today,Internet & Phone
Bantu biaya adik,Family Support
Kitchen appliances today,Home Furnishing
Beli hadiah today,Shopping
Kirim uang ke orang tua,Family Support
Ganti oli mobil,Vehicle Maintenance
Ganti oli mobil,Vehicle Maintenance
Laptop upgrade today,Electronics
Fundraiser contribution today,Charitable Giving
Kindergarten fees today,Children Education
Health insurance today,Insurance
Baking tools today,Hobbies
Student debt payment,Debt Payment
Business tax payment,Tax
Les anak today,Children Education
Langganan Netflix today,Subscriptions
Hadiah pernikahan today,Social Events
Alat gambar today,Hobbies
Bayar cicilan today,Debt Payment
Shoes for work,Clothing
Misc charges today,Other
Haircut today,Personal Care
Dinner at a restaurant,Food & Drink
Gitar baru today,Hobbies
Train ticket to city,Transportation
Hospital bill today,Healthcare
Baking tools today,Hobbies
Gas untuk masak,Utilities
Daftar kursus today,Education
Pajak tahunan today,Tax
Ulang tahun teman,Social Events
Bantu biaya adik,Family Support
Headphones today,Electronics
Beli sofa today,Home Furnishing
Mortgage repayment today,Debt Payment
Barang dari mall,Shopping
Health insurance premium,Healthcare
Tablet for school,Electronics
Bayar uang kontrakan,Housing
Pengeluaran lainnya today,Other
Bayar paket data,Internet & Phone
Wedding gift today,Social Events
Bayar cicilan today,Debt Payment
Table and chairs,Home Furnishing
Hotel booking today,Travel
Langganan musik today,Entertainment
Gasoline refill today,Transportation
Water bill today,Utilities
Baking tools today,Hobbies
Tiket konser today,Social Events
Shoes for work,Clothing
Tiket kereta ke kota,Transportation
Business tax payment,Tax
Table and chairs,Home Furnishing
Bought clothes online,Online Shopping
Children's books today,Children Education
Servis motor today,Vehicle Maintenance
Tour package today,Travel
Bought new jeans,Clothing
Shopee order today,Online Shopping
Gitar baru today,Hobbies
Belanja mingguan today,Shopping
Layanan bank today,Other
Bayar pajak penghasilan,Tax
E-commerce electronics purchase,Online Shopping
Mortgage repayment today,Debt Payment
Pajak rumah today,Tax
Hotel booking today,Travel
Phone bill today,Internet & Phone
Guitar strings today,Hobbies
Les anak today,Children Education
Periksa ke dokter,Healthcare
Kirim uang ke orang tua,Family Support
Bought new jeans,Clothing
Skincare products today,Personal Care
Misc charges today,Other
Property tax today,Housing
Beli laptop today,Electronics
Internet subscription today,Internet & Phone
Beli jaket today,Clothing
Dekorasi dapur today,Home Furnishing
Pengeluaran lainnya today,Other
Model kit today,Hobbies
Beli ban baru,Vehicle Maintenance
Isi bensin motor,Transportation
Visa application fee,Travel
Kirim uang ke orang tua,Family Support
Bayar tol today,Transportation
Pesan barang online,Online Shopping
Beli jaket today,Clothing
Belanja kebutuhan rumah,Shopping
Alat gambar today,Hobbies
Course enrollment today,Education
Alat gambar today,Hobbies
Beli ban baru,Vehicle Maintenance
Bayar pajak penghasilan,Tax
Paid for bus fare,Transportation
Electricity bill today,Utilities
Ganti oli mobil,Vehicle Maintenance
Paid for bus fare,Transportation
Bought medicine today,Healthcare
Kitchen appliances today,Home Furnishing
Dinner with friends,Social Events
Beli ban baru,Vehicle Maintenance
Kegiatan sekolah today,Children Education
Transferred funds to family,Family Support
Haircut today,Personal Care
Bantu biaya adik,Family Support
Loan installment today,Debt Payment
Coffee from Starbucks,Food & Drink
Oil change today,Vehicle Maintenance
Online learning platform,Education
Property tax bill,Tax
Servis motor today,Vehicle Maintenance
Model kit purchase,Hobbies
Alat masak today,Hobbies
Isi bensin motor,Transportation
Naik ojek ke kantor,Transportation
Car repair today,Vehicle Maintenance
Skincare products today,Personal Care
Bought a new phone,Electronics
Bayar uang kontrakan,Housing
Tiket bioskop today,Entertainment
Tiket bioskop today,Entertainment
Isi bensin motor,Transportation
Bayar pajak penghasilan,Tax
Spa akhir pekan,Personal Care
Pesan barang online,Online Shopping
Streaming service rental,Entertainment
Sumbangan sosial today,Charitable Giving
Pengeluaran lainnya today,Other
Bought a new phone,Electronics
Tour package today,Travel
Zakat bulanan today,Charitable Giving
Servis motor today,Vehicle Maintenance
Internet subscription today,Internet & Phone
Layanan bank today,Other
Dinner with friends,Social Events
Paid monthly rent,Housing
Perbaikan kendaraan today,Vehicle Maintenance
Perabot rumah today,Home Furnishing
Electricity bill today,Utilities
Wedding gift today,Social Events
Gifted cash to cousin,Family Support
Baking tools today,Hobbies
Bayar uang kontrakan,Housing
Perbaikan kendaraan today,Vehicle Maintenance
Paid for bus fare,Transportation
Kindergarten fees today,Children Education
Makan siang di restoran,Food & Drink
Coffee from Starbucks,Food & Drink
Tagihan air bulan ini,Utilities
Arisan today,Social Events
Beli sofa today,Home Furnishing
Belanja kebutuhan rumah,Shopping
Bayar sekolah anak,Children Education
Tablet for school,Electronics
Beli skincare today,Personal Care
Coffee from Starbucks,Food & Drink
Wi-Fi service charge,Internet & Phone
Kindergarten fees today,Children Education
Credit card payment,Debt Payment
Tiket bioskop today,Entertainment
Flight ticket today,Travel
Winter coat purchase,Clothing
Servis motor today,Vehicle Maintenance
Barang dari marketplace,Online Shopping
Headphones today,Electronics
Bought household items,Shopping
Flight ticket today,Travel
Daftar kursus today,Education
Miscellaneous expense today,Other
Daftar kursus today,Education
Lunasi kartu kredit,Debt Payment
Beli paket liburan,Travel
Bought groceries today,Food & Drink
Kegiatan sekolah today,Children Education
Paid for bus fare,Transportation
NGO support today,Charitable Giving
Tirai baru today,Home Furnishing
Phone bill today,Internet & Phone
Department store purchases,Shopping
Water bill today,Utilities
Table and chairs,Home Furnishing
Daftar kursus today,Education
Bayar cicilan today,Debt Payment
Headphones today,Electronics
Aplikasi berlangganan today,Subscriptions
Langganan internet today,Internet & Phone
Dinner with friends,Social Events
Haircut today,Personal Care
Pet supplies today,Shopping
Shopping for gifts,Shopping
Pajak rumah today,Tax
Beli sofa today,Home Furnishing
Uber ride to work,Transportation
Event tickets today,Social Events
Credit card payment,Debt Payment
Servis motor today,Vehicle Maintenance
Bought a new sofa,Home Furnishing
Winter coat purchase,Clothing
Beli hadiah today,Shopping
Bayar tol today,Transportation
Spotify monthly fee,Subscriptions
Loan installment today,Debt Payment
Bayar uang kuliah,Education
Laptop upgrade today,Electronics
Langganan musik today,Entertainment
Tiket pesawat ke Bali,Travel
Headphones today,Electronics
Business tax payment,Tax
Credit card payment,Debt Payment
Internet subscription today,Internet & Phone
Life insurance premium,Insurance
Isi pulsa today,Internet & Phone
Table and chairs,Home Furnishing
Gas untuk masak,Utilities
School supplies for kids,Children Education
Dinner at a restaurant,Food & Drink
Haircut today,Personal Care
Bayar sekolah anak,Children Education
Game purchase today,Entertainment
Bayar pajak penghasilan,Tax
Hotel booking today,Travel
Movie tickets today,Entertainment
Isi pulsa today,Internet & Phone
Rawat inap rumah sakit,Healthcare
Property tax today,Housing
Beli paket liburan,Travel
Bayar tol today,Transportation
School supplies for kids,Children Education
Church donation today,Charitable Giving
Business tax payment,Tax
Bayar visa today,Travel
Netflix subscription today,Subscriptions
VAT settlement today,Tax
Gas untuk masak,Utilities
Beli sofa today,Home Furnishing
Tire replacement today,Vehicle Maintenance
Snacks from convenience store,Food & Drink
Bayar uang kontrakan,Housing
Tirai baru today,Home Furnishing
Biaya tak terduga,Other
E-commerce electronics purchase,Online Shopping
Bayar sampah today,Utilities
Layanan bank today,Other
Perawatan kuku today,Personal Care
Paid income tax,Tax
Main game online,Entertainment
Electricity bill today,Utilities
Beli obat di apotek,Healthcare
Paid for tutoring,Children Education
Car repair today,Vehicle Maintenance
Bank fees today,Other
Hadiah pernikahan today,Social Events
Travel insurance today,Insurance
Bayar paket data,Internet & Phone
Shopee order today,Online Shopping
Ordered from Amazon,Online Shopping
Pesan barang online,Online Shopping
Haircut today,Personal Care
Naik ojek ke kantor,Transportation
Event tickets today,Social Events
Barang dari marketplace,Online Shopping
Dinner with friends,Social Events
Spa akhir pekan,Personal Care
Bayar paket data,Internet & Phone
Servis motor today,Vehicle Maintenance
Bought clothes online,Online Shopping
Naik ojek ke kantor,Transportation
Water bill today,Utilities
Transferred funds to family,Family Support
Pengeluaran lainnya today,Other
Perbaikan kendaraan today,Vehicle Maintenance
Hadiah untuk sepupu,Family Support
Paid for mobile data,Internet & Phone
Lunasi kartu kredit,Debt Payment
Laptop upgrade today,Electronics
Belanja kebutuhan rumah,Shopping
Doctor consultation today,Healthcare
Asuransi mobil today,Insurance
Beli baju online,Online Shopping
Travel insurance today,Insurance
Train ticket to city,Transportation
Beli laptop today,Electronics
Transferred funds to family,Family Support
Mortgage repayment today,Debt Payment
Platform belajar online,Education
Spa appointment today,Personal Care
Health insurance today,Insurance
Skincare products today,Personal Care
Fundraiser contribution today,Charitable Giving
Manicure service today,Personal Care
Sepatu baru today,Clothing
Department store purchases,Shopping
Spa appointment today,Personal Care
Transferred funds to family,Family Support
Fundraiser contribution today,Charitable Giving
Bought a new sofa,Home Furnishing
Belanja mingguan today,Shopping
Pajak rumah today,Tax
Church donation today,Charitable Giving
Barang dari marketplace,Online Shopping
Asuransi mobil today,Insurance
Beli paket liburan,Travel
Paid for mobile data,Internet & Phone
Potong rambut today,Personal Care
Bayar sewa kos,Housing
Tagihan air bulan ini,Utilities
Pakaian kerja today,Clothing
Pajak rumah today,Tax
Art supplies today,Hobbies
Sepatu baru today,Clothing
Ngopi bareng teman,Food & Drink
Arisan today,Social Events
Isi pulsa today,Internet & Phone
Unexpected cost today,Other
Bayar uang kuliah,Education
Paid income tax,Tax
Tagihan air bulan ini,Utilities
Bayar listrik today,Utilities
Snacks from convenience store,Food & Drink
Isi bensin motor,Transportation
Tiket bioskop today,Entertainment
Support for sibling’s tuition,Family Support
Health insurance today,Insurance
Miscellaneous expense today,Other
Health insurance premium,Healthcare
Bayar utang today,Debt Payment
Beli obat di apotek,Healthcare
Event tickets today,Social Events
Health insurance premium,Healthcare
Beli paket liburan,Travel
Ulang tahun teman,Social Events
Property tax today,Housing
Bayar sekolah anak,Children Education
Periksa ke dokter,Healthcare
Uber ride to work,Transportation
Kirim uang ke orang tua,Family Support
Hadiah pernikahan today,Social Events
Water bill today,Utilities
Tiket konser today,Social Events
Tiket kereta ke kota,Transportation
Tagihan telepon rumah,Internet & Phone
Bought medicine today,Healthcare
Bought clothes online,Online Shopping
Ngopi bareng teman,Food & Drink
Hospital bill today,Healthcare
Donated to charity,Charitable Giving
Beli properti today,Housing
Health insurance premium,Healthcare
Sepatu baru today,Clothing
Beli skincare today,Personal Care
Baking tools today,Hobbies
Health insurance premium,Healthcare
Uber ride to work,Transportation
Beli laptop today,Electronics
Department store purchases,Shopping
Belanja baju today,Clothing
Flight ticket today,Travel
Cicilan rumah bulan ini,Housing
Bayar visa today,Travel
Isi bensin motor,Transportation
Beli baju online,Online Shopping
Birthday party expenses,Social Events
Layanan bank today,Other
Doctor consultation today,Healthcare
Kindergarten fees today,Children Education
Bayar visa today,Travel
Property tax bill,Tax
Internet subscription today,Internet & Phone
Bayar uang kuliah,Education
Ganti HP today,Electronics
VAT settlement today,Tax
Visa application fee,Travel
Vehicle service today,Vehicle Maintenance
Hadiah pernikahan today,Social Events
Majalah digital today,Subscriptions
Mortgage payment today,Housing
Kegiatan sekolah today,Children Education
Art supplies today,Hobbies
Misc charges today,Other
Uber ride to work,Transportation
Daftar kursus today,Education
Shopee order today,Online Shopping
Vehicle service today,Vehicle Maintenance
Paid for mobile data,Internet & Phone
Property tax today,Housing
Arisan today,Social Events
Makan siang di restoran,Food & Drink
Business tax payment,Tax
Course enrollment today,Education
Children's books today,Children Education
Car repair today,Vehicle Maintenance
Property tax today,Housing
Tagihan telepon rumah,Internet & Phone
Electricity bill today,Utilities
Travel insurance today,Insurance
Premi jiwa today,Insurance
Ganti oli mobil,Vehicle Maintenance
Ganti HP today,Electronics
Skincare products today,Personal Care
Car repair today,Vehicle Maintenance
Tire replacement today,Vehicle Maintenance
Wedding gift today,Social Events
Beli buku pelajaran,Education
Bayar cicilan today,Debt Payment
Miscellaneous expense today,Other
Hadiah pernikahan today,Social Events
Rawat inap rumah sakit,Healthcare
Bantu biaya adik,Family Support
Model kit purchase,Hobbies
Tiket bioskop today,Entertainment
Concert pass today,Entertainment
Shoes for work,Clothing
Mortgage repayment today,Debt Payment
Bayar pajak penghasilan,Tax
Pajak kendaraan today,Tax
Periksa ke dokter,Healthcare
Snacks from convenience store,Food & Drink
Health insurance today,Insurance
Beli camilan di minimarket,Food & Drink
Lunasi kartu kredit,Debt Payment
Bayar paket data,Internet & Phone
Dekorasi dapur today,Home Furnishing
Netflix subscription today,Subscriptions
Barang dari marketplace,Online Shopping
Kegiatan sekolah today,Children Education
Beli obat di apotek,Healthcare
Beli camilan di minimarket,Food & Drink
Course enrollment today,Education
Internet subscription today,Internet & Phone
Bayar denda today,Other
Bayar tol today,Transportation
Wi-Fi service charge,Internet & Phone
Beli hadiah today,Shopping
Doctor consultation today,Healthcare
Headphones today,Electronics
Department store purchases,Shopping
Children's books today,Children Education
Kirim uang ke orang tua,Family Support
Bantu biaya adik,Family Support
Tirai baru today,Home Furnishing
Bantu biaya adik,Family Support
Periksa ke dokter,Healthcare
Health insurance premium,Healthcare
Online learning platform,Education
Shopping for gifts,Shopping
Netflix subscription today,Subscriptions
Miscellaneous expense today,Other
E-commerce electronics purchase,Online Shopping
Main game online,Entertainment
Bayar listrik today,Utilities
Property tax today,Housing
Perawatan kuku today,Personal Care
Bayar uang kontrakan,Housing
Daftar kursus today,Education
Transferred funds to family,Family Support
Bayar tol today,Transportation
Student debt payment,Debt Payment
Asuransi kesehatan today,Healthcare
Course enrollment today,Education
Bayar listrik today,Utilities
Sent money to parents,Family Support
Car repair today,Vehicle Maintenance
Bayar sewa kos,Housing
Lunasi kartu kredit,Debt Payment
Curtains for living room,Home Furnishing
Beli ban baru,Vehicle Maintenance
Donasi ke panti asuhan,Charitable Giving
Tire replacement today,Vehicle Maintenance
Snacks from convenience store,Food & Drink
Spa akhir pekan,Personal Care
Isi bensin motor,Transportation
Children's books today,Children Education
Spotify monthly fee,Subscriptions
Tiket pesawat ke Bali,Travel
Majalah digital today,Subscriptions
Bayar uang kuliah,Education
Tagihan air bulan ini,Utilities
Car insurance payment,Insurance
Hospital bill today,Healthcare
Donasi online today,Charitable Giving
Perabot rumah today,Home Furnishing
Model kit today,Hobbies
Pajak kendaraan today,Tax
Beli skincare today,Personal Care
Bayar pajak penghasilan,Tax
Mortgage repayment today,Debt Payment
Hospital bill today,Healthcare
Spa akhir pekan,Personal Care
Alat gambar today,Hobbies
Bought new jeans,Clothing
Mortgage payment today,Housing
Perabot rumah today,Home Furnishing
Hadiah pernikahan today,Social Events
Beli skincare today,Personal Care
Platform belajar online,Education
Water bill today,Utilities
Bayar uang kuliah,Education
Kirim uang ke orang tua,Family Support
Bayar asuransi today,Insurance
Isi pulsa today,Internet & Phone
Bayar sekolah anak,Children Education
Pengeluaran lainnya today,Other
Paid for tutoring,Children Education
Daftar kursus today,Education
Bayar sewa kos,Housing
Beli makanan di warung,Food & Drink
Property tax today,Housing
Beli properti today,Housing
Zakat bulanan today,Charitable Giving
Misc charges today,Other
Skincare products today,Personal Care
